Passenger 1 ID,Passenger 2 ID,Number of flights together
1095,1026,5
1001,1045,5
364,740,5
3116,3149,5
299,226,5
330,382,5
716,781,5
751,719,5
768,747,5
1021,1029,5
378,309,5
366,376,5
385,395,5
670,624,5
739,712,5
793,712,5
705,712,5
1026,1007,5
368,1057,5
739,368,5
751,1023,5
701,1053,5
772,1001,5
299,276,5
309,334,5
381,328,5
751,705,5
760,747,5
750,707,5
761,737,5
1021,1043,5
334,376,5
727,733,5
766,727,5
705,730,5
749,774,5
368,716,5
271,283,5
364,330,5
610,650,5
758,730,5
786,749,5
737,761,5
1044,1038,5
293,205,5
611,624,5
716,703,5
731,791,5
707,727,5
721,771,5
781,778,5
750,797,5
1007,1095,5
1038,1025,5
755,374,5
733,1001,5
205,275,5
305,360,5
763,727,5
771,749,5
733,758,5
758,786,5
721,734,5
721,743,5
712,705,5
768,778,5
701,703,5
305,315,5
622,684,5
772,793,5
750,755,5
778,730,5
752,734,5
761,721,5
740,726,5
772,1053,5
354,381,5
360,315,5
704,703,5
726,705,5
712,734,5
712,763,5
709,743,5
793,761,5
793,749,5
719,706,5
305,308,5
747,733,5
734,730,5
701,786,5
1038,1001,5
328,1013,5
1031,392,5
726,771,5
703,705,5
727,793,5
707,734,5
774,739,5
778,764,5
1044,1043,5
1013,1035,5
795,707,5
734,766,5
1043,1051,5
1035,1056,5
1057,368,5
364,309,5
385,354,5
758,760,5
747,737,5
792,778,5
781,739,5
328,341,5
785,772,5
752,703,5
749,766,5
374,759,5
752,1095,5
366,733,5
226,248,5
309,308,5
360,308,5
771,747,5
731,739,5
795,760,5
215,275,5
305,313,5
707,731,5
785,778,5
750,766,5
761,773,5
1095,1021,5
1029,366,5
760,364,5
309,360,5
381,382,5
313,376,5
376,354,5
763,786,5
799,761,5
703,758,5
731,763,5
792,712,5
766,750,5
760,773,5
1044,1072,5
354,313,5
731,785,5
793,771,5
705,791,5
774,734,5
1056,1021,5
1038,1073,5
1073,1029,5
366,1013,5
360,1057,5
334,1013,5
381,308,5
395,376,5
392,341,5
360,341,5
746,773,5
703,707,5
792,747,5
781,752,5
750,705,5
305,330,5
315,368,5
793,701,5
793,719,5
701,795,5
1043,1029,5
1002,1044,5
1023,355,5
752,366,5
1053,755,5
771,364,5
308,354,5
758,712,5
743,705,5
743,733,5
727,781,5
731,730,5
785,716,5
785,799,5
793,795,5
734,799,5
705,785,5
778,772,5
761,774,5
740,712,5
1095,324,5
1056,763,5
716,1023,5
763,374,5
3104,3157,5
275,226,5
341,362,5
308,376,5
726,764,5
746,705,5
747,734,5
707,758,5
712,751,5
791,734,5
795,726,5
740,795,5
1031,1002,5
1057,1007,5
724,1095,5
341,313,5
313,381,5
305,334,5
729,766,5
771,758,5
733,799,5
707,755,5
737,703,5
712,759,5
709,727,5
768,749,5
768,795,5
276,215,5
231,264,5
785,709,5
774,729,5
1053,1073,5
1001,1035,5
1057,1021,5
366,1057,5
1013,392,5
772,1023,5
758,752,5
786,752,5
751,731,5
737,739,5
773,719,5
1051,1025,5
276,205,5
764,785,5
781,786,5
750,785,5
778,701,5
749,727,5
701,368,5
299,255,5
341,382,5
610,611,5
624,670,5
797,750,5
729,743,5
726,778,5
706,734,5
762,707,5
786,751,5
778,758,5
1072,1051,5
328,330,5
721,724,5
795,706,5
1023,1002,5
248,299,5
364,305,5
324,315,5
729,772,5
733,749,5
733,719,5
709,750,5
293,274,5
308,382,5
799,706,5
747,701,5
1001,1026,5
1035,1053,5
1031,1051,5
740,374,5
1025,1035,5
1013,1051,5
716,727,5
1045,1025,5
374,701,5
701,1001,5
3123,3104,5
230,271,5
341,354,5
797,758,5
726,709,5
763,750,5
746,719,5
792,785,5
751,703,5
737,733,5
749,743,5
1044,1035,5
368,309,5
799,707,5
766,707,5
705,724,5
1056,1051,5
1053,360,5
1299,1240,5
733,374,5
797,786,5
729,709,5
726,791,5
706,721,5
799,764,5
746,743,5
764,749,5
703,751,5
747,739,5
760,781,5
774,755,5
701,712,5
378,324,5
703,791,5
705,781,5
759,743,5
1073,1051,5
1056,716,5
3141,3149,5
797,749,5
704,799,5
726,712,5
733,795,5
703,724,5
716,795,5
731,726,5
795,740,5
760,793,5
752,743,5
1029,1035,5
366,382,5
385,378,5
712,781,5
795,704,5
781,721,5
752,781,5
740,734,5
1001,1002,5
1056,724,5
1023,759,5
230,283,5
305,355,5
797,785,5
726,750,5
762,727,5
743,726,5
1072,1013,5
1044,1026,5
305,392,5
622,670,5
721,773,5
734,716,5
761,781,5
1043,1002,5
1043,1056,5
1001,772,5
364,733,5
360,313,5
726,703,5
743,792,5
1051,1095,5
355,330,5
315,324,5
721,791,5
724,707,5
749,706,5
740,799,5
1038,1023,5
755,364,5
751,1001,5
382,355,5
729,730,5
726,799,5
721,785,5
724,786,5
768,721,5
734,740,5
719,740,5
750,751,5
750,706,5
759,758,5
730,726,5
737,764,5
785,774,5
793,792,5
734,760,5
1045,1021,5
1056,354,5
755,1023,5
308,362,5
797,727,5
706,712,5
743,766,5
734,749,5
1025,1072,5
378,392,5
734,785,5
1035,1001,5
1002,1029,5
1001,360,5
1001,751,5
313,362,5
763,731,5
746,712,5
768,785,5
773,752,5
355,305,5
764,799,5
734,726,5
755,773,5
1007,1038,5
1002,1073,5
1031,334,5
772,1095,5
381,354,5
324,376,5
606,610,5
624,650,5
729,749,5
726,793,5
726,743,5
712,755,5
778,752,5
749,761,5
1013,1073,5
719,773,5
705,792,5
1031,1021,5
1026,1056,5
1031,366,5
368,1029,5
733,1053,5
276,299,5
381,364,5
362,378,5
786,701,5
716,750,5
737,726,5
724,774,5
755,705,5
305,366,5
315,395,5
724,734,5
739,729,5
781,774,5
781,731,5
774,716,5
740,703,5
309,354,5
374,382,5
606,670,5
729,706,5
704,747,5
751,781,5
766,749,5
712,762,5
785,734,5
705,743,5
752,737,5
707,726,5
781,703,5
761,727,5
1038,1057,5
1073,1023,5
1095,360,5
376,364,5
797,703,5
729,726,5
771,727,5
786,797,5
707,760,5
766,795,5
737,759,5
760,795,5
705,734,5
1072,1021,5
1051,1002,5
1013,1002,5
274,215,5
376,328,5
670,606,5
764,781,5
766,705,5
734,724,5
759,778,5
759,719,5
761,712,5
1031,1026,5
1038,1021,5
1073,1095,5
3145,3184,5
330,376,5
726,747,5
763,758,5
703,755,5
731,703,5
707,778,5
791,707,5
705,750,5
1025,1045,5
731,773,5
774,731,5
749,731,5
1073,1053,5
1073,1043,5
354,1057,5
355,1057,5
1029,360,5
374,739,5
368,763,5
1023,739,5
392,308,5
766,793,5
773,793,5
778,768,5
749,759,5
283,271,5
293,226,5
747,721,5
721,727,5
793,797,5
781,797,5
719,785,5
740,785,5
1073,1056,5
1056,328,5
3180,3192,5
248,293,5
797,799,5
726,734,5
758,734,5
731,746,5
707,762,5
772,750,5
760,774,5
749,758,5
1072,1026,5
283,264,5
305,382,5
305,309,5
764,727,5
727,743,5
709,793,5
781,707,5
772,712,5
1056,1038,5
1057,1044,5
1013,362,5
374,1031,5
1056,755,5
755,1095,5
364,376,5
364,341,5
381,385,5
381,366,5
308,313,5
706,786,5
758,731,5
743,772,5
768,750,5
795,771,5
773,701,5
719,751,5
778,750,5
701,719,5
724,712,5
709,778,5
793,733,5
705,733,5
366,759,5
392,385,5
706,727,5
746,785,5
786,768,5
766,781,5
773,712,5
750,752,5
385,328,5
737,793,5
705,774,5
1007,1013,5
1023,1007,5
324,1057,5
1057,366,5
740,364,5
299,248,5
341,368,5
382,368,5
360,381,5
729,733,5
712,733,5
791,750,5
791,731,5
778,755,5
1051,1043,5
781,772,5
781,716,5
755,786,5
749,764,5
392,1056,5
1023,716,5
305,362,5
704,750,5
799,797,5
758,793,5
727,755,5
785,758,5
793,740,5
760,785,5
1013,1021,5
276,226,5
762,774,5
716,707,5
730,719,5
734,781,5
734,731,5
1053,1044,5
1073,1031,5
1002,1021,5
1053,392,5
701,1023,5
230,264,5
364,378,5
381,378,5
308,305,5
797,778,5
726,772,5
792,734,5
709,712,5
791,703,5
772,758,5
774,768,5
1044,1013,5
376,368,5
376,382,5
328,308,5
737,774,5
709,786,5
793,772,5
778,771,5
1045,1053,5
334,1053,5
1001,355,5
1095,716,5
726,746,5
771,773,5
733,774,5
786,707,5
731,750,5
731,716,5
792,774,5
712,727,5
791,712,5
719,703,5
799,743,5
730,703,5
750,760,5
1025,1002,5
1053,1072,5
1023,1051,5
1026,1043,5
324,1031,5
334,1057,5
341,381,5
729,795,5
763,773,5
758,750,5
747,755,5
792,737,5
751,785,5
768,793,5
795,781,5
719,759,5
747,727,5
712,793,5
739,707,5
793,731,5
705,721,5
752,795,5
360,1029,5
395,1095,5
374,763,5
1053,771,5
716,1095,5
395,385,5
374,385,5
313,382,5
305,341,5
706,781,5
758,774,5
758,719,5
786,721,5
727,749,5
721,758,5
760,719,5
1044,1029,5
274,226,5
308,395,5
385,330,5
638,625,5
766,719,5
793,721,5
719,764,5
749,719,5
1053,1038,5
1007,1056,5
1001,328,5
1095,771,5
275,215,5
381,392,5
324,313,5
743,749,5
727,786,5
766,737,5
737,762,5
773,791,5
719,755,5
611,622,5
755,799,5
1056,1002,5
1045,1001,5
1057,1035,5
1057,328,5
1031,354,5
763,1056,5
205,274,5
324,305,5
341,330,5
313,334,5
758,792,5
721,750,5
701,750,5
1025,1038,5
215,248,5
727,731,5
707,719,5
795,727,5
781,764,5
781,733,5
740,786,5
1029,392,5
716,366,5
364,382,5
324,341,5
704,773,5
758,733,5
786,743,5
716,778,5
792,781,5
712,716,5
795,799,5
760,749,5
760,737,5
774,785,5
1051,1031,5
376,305,5
305,364,5
334,313,5
385,376,5
385,374,5
731,764,5
1013,324,5
1001,392,5
366,701,5
299,293,5
205,212,5
255,205,5
362,381,5
797,719,5
726,773,5
726,704,5
762,743,5
727,761,5
727,772,5
795,755,5
785,743,5
378,330,5
376,309,5
305,324,5
764,729,5
719,786,5
705,706,5
749,791,5
1073,1007,5
354,1095,5
1001,395,5
374,771,5
701,364,5
746,734,5
743,773,5
747,772,5
739,786,5
752,747,5
749,746,5
231,271,5
378,395,5
791,795,5
772,795,5
1043,1038,5
1013,364,5
1001,755,5
739,1001,5
755,368,5
374,376,5
726,761,5
726,758,5
758,739,5
758,747,5
707,795,5
707,743,5
751,778,5
737,763,5
724,785,5
709,731,5
768,729,5
781,740,5
376,385,5
712,778,5
785,731,5
793,705,5
1007,1031,5
760,374,5
1053,760,5
382,378,5
362,376,5
362,308,5
746,721,5
743,747,5
786,778,5
731,737,5
737,760,5
709,747,5
791,737,5
793,752,5
703,778,5
703,786,5
709,785,5
793,716,5
749,773,5
749,726,5
701,773,5
1025,1013,5
1056,1072,5
1007,1057,5
1035,1073,5
1057,324,5
368,771,5
724,1023,5
771,1056,5
3180,3123,5
205,255,5
341,305,5
341,366,5
382,341,5
771,729,5
747,795,5
737,749,5
755,758,5
759,750,5
749,747,5
701,705,5
701,737,5
1029,1045,5
378,376,5
378,382,5
368,330,5
721,793,5
721,766,5
364,1013,5
360,1013,5
724,368,5
739,366,5
1023,751,5
771,366,5
3192,3157,5
606,611,5
726,752,5
771,781,5
762,750,5
743,750,5
786,791,5
786,731,5
747,791,5
705,746,5
778,740,5
1021,1073,5
764,731,5
774,706,5
778,785,5
755,774,5
759,734,5
395,1001,5
760,1023,5
1095,752,5
248,205,5
205,299,5
212,299,5
215,255,5
385,334,5
611,650,5
797,793,5
797,747,5
763,795,5
733,705,5
743,751,5
743,730,5
755,726,5
1072,1045,5
799,739,5
799,721,5
703,772,5
703,792,5
737,771,5
791,799,5
1035,1029,5
368,760,5
746,364,5
1095,759,5
255,276,5
606,650,5
610,606,5
726,731,5
743,707,5
727,759,5
707,749,5
750,724,5
737,768,5
721,731,5
712,799,5
739,705,5
752,719,5
752,731,5
1043,1053,5
328,1031,5
1031,368,5
1095,701,5
275,276,5
729,737,5
729,707,5
771,799,5
758,749,5
747,786,5
731,751,5
792,703,5
737,701,5
719,752,5
759,705,5
1072,1035,5
1044,1001,5
1013,1045,5
724,719,5
791,773,5
734,707,5
749,721,5
716,1053,5
309,341,5
758,781,5
792,731,5
766,799,5
712,749,5
750,731,5
1051,1023,5
382,313,5
707,705,5
719,772,5
364,701,5
1095,746,5
212,274,5
305,368,5
305,354,5
726,768,5
706,703,5
743,752,5
747,761,5
737,743,5
724,750,5
749,760,5
1072,1023,5
709,773,5
1056,1045,5
1007,1023,5
1045,1002,5
1026,1029,5
1002,1023,5
1002,1043,5
1013,334,5
392,1057,5
1056,751,5
746,1023,5
366,771,5
283,231,5
381,315,5
324,382,5
354,382,5
313,330,5
726,785,5
763,743,5
703,731,5
703,762,5
731,740,5
792,799,5
707,797,5
768,799,5
355,378,5
727,721,5
1043,1057,5
1031,1072,5
1013,355,5
362,1095,5
248,212,5
392,313,5
758,726,5
786,750,5
791,727,5
772,737,5
755,731,5
1013,1026,5
382,308,5
799,716,5
734,797,5
749,781,5
1095,1035,5
1038,1053,5
354,1013,5
395,1031,5
368,724,5
701,1095,5
308,366,5
704,774,5
706,731,5
758,759,5
743,799,5
747,771,5
721,762,5
781,712,5
719,761,5
750,709,5
778,747,5
366,378,5
716,734,5
781,799,5
761,793,5
1043,1026,5
1053,1051,5
1095,354,5
362,1031,5
739,1056,5
226,255,5
364,313,5
739,793,5
1044,1007,5
1029,1072,5
264,231,5
334,305,5
315,313,5
712,768,5
791,781,5
793,774,5
772,785,5
750,799,5
1031,1044,5
392,1029,5
701,366,5
3145,3141,5
274,255,5
308,341,5
313,392,5
797,731,5
758,768,5
764,747,5
786,704,5
773,764,5
773,799,5
760,721,5
774,781,5
778,737,5
1072,1002,5
707,709,5
721,797,5
772,786,5
1043,1007,5
366,751,5
3157,3192,5
378,355,5
704,712,5
771,707,5
707,791,5
766,758,5
1072,1031,5
376,324,5
727,701,5
727,747,5
721,704,5
795,729,5
791,774,5
785,712,5
778,729,5
1056,739,5
3149,3184,5
248,275,5
275,255,5
341,324,5
797,712,5
704,778,5
703,763,5
727,752,5
707,799,5
721,737,5
781,750,5
1029,1038,5
385,313,5
799,724,5
727,739,5
721,706,5
734,709,5
1095,1045,5
1053,1002,5
1045,1056,5
716,1056,5
625,638,5
797,737,5
733,712,5
758,763,5
795,793,5
785,761,5
760,726,5
366,308,5
705,719,5
1002,1045,5
1023,740,5
3184,3145,5
330,315,5
308,315,5
743,759,5
795,778,5
750,719,5
774,752,5
230,231,5
328,378,5
611,606,5
785,733,5
1023,328,5
759,1001,5
755,1053,5
313,378,5
762,758,5
799,760,5
743,758,5
737,730,5
795,763,5
749,763,5
274,299,5
721,764,5
752,726,5
1053,1043,5
1045,1029,5
1026,1051,5
1095,334,5
360,1053,5
1053,334,5
1056,701,5
733,1056,5
313,341,5
385,341,5
703,706,5
793,737,5
716,726,5
721,768,5
795,730,5
705,709,5
761,707,5
1025,1001,5
1023,1073,5
1038,1031,5
771,1001,5
3123,3157,5
3104,3123,5
341,385,5
341,395,5
376,341,5
704,786,5
743,774,5
707,772,5
724,795,5
1021,1035,5
378,313,5
385,308,5
795,716,5
749,771,5
364,1029,5
255,299,5
771,795,5
733,729,5
799,750,5
786,733,5
712,764,5
712,729,5
709,734,5
749,740,5
354,309,5
382,330,5
328,305,5
670,622,5
731,766,5
734,772,5
759,774,5
1043,1045,5
1057,1043,5
1031,328,5
733,1023,5
381,313,5
729,719,5
746,726,5
737,712,5
712,750,5
712,719,5
781,755,5
760,734,5
624,606,5
737,778,5
734,758,5
1045,1007,5
1073,1038,5
324,1029,5
1053,739,5
716,364,5
309,368,5
341,328,5
682,638,5
704,749,5
726,786,5
726,797,5
786,764,5
731,701,5
768,726,5
774,751,5
764,719,5
737,797,5
781,791,5
781,792,5
705,731,5
701,785,5
740,707,5
739,1023,5
309,382,5
360,376,5
610,622,5
763,726,5
706,773,5
771,726,5
758,766,5
703,721,5
786,730,5
712,746,5
795,759,5
773,724,5
1051,1035,5
1051,1072,5
215,226,5
382,305,5
764,726,5
716,705,5
721,705,5
724,721,5
795,721,5
785,766,5
734,706,5
781,705,5
778,706,5
1038,1051,5
1031,355,5
362,1001,5
726,724,5
763,729,5
771,786,5
758,743,5
743,763,5
721,740,5
768,727,5
755,727,5
701,758,5
727,729,5
793,785,5
781,730,5
705,703,5
778,734,5
1056,1044,5
1013,354,5
1057,334,5
355,1031,5
1095,733,5
733,364,5
3192,3104,5
334,341,5
726,749,5
731,704,5
792,705,5
707,793,5
334,385,5
799,734,5
727,703,5
707,701,5
772,773,5
774,721,5
778,721,5
1095,1007,5
1038,1026,5
366,1031,5
1057,360,5
355,1001,5
772,364,5
3184,3141,5
378,368,5
368,341,5
704,795,5
799,791,5
703,730,5
727,792,5
378,334,5
785,726,5
778,704,5
701,778,5
1031,395,5
1031,360,5
1029,364,5
3145,3116,5
762,726,5
795,772,5
773,785,5
719,746,5
705,761,5
1013,1072,5
382,315,5
764,795,5
727,730,5
730,773,5
719,781,5
740,729,5
1073,1025,5
1001,739,5
374,716,5
1053,701,5
275,205,5
729,764,5
762,729,5
733,707,5
758,791,5
731,795,5
731,743,5
707,785,5
724,737,5
739,773,5
791,719,5
719,733,5
1072,1095,5
328,385,5
703,795,5
709,774,5
795,705,5
793,773,5
734,778,5
778,703,5
759,799,5
1001,1073,5
1057,1072,5
1056,759,5
763,1001,5
276,274,5
212,293,5
324,308,5
684,622,5
763,734,5
799,795,5
799,763,5
731,752,5
768,774,5
772,749,5
1051,1007,5
215,205,5
293,215,5
355,308,5
368,382,5
385,324,5
703,781,5
778,781,5
752,773,5
1057,395,5
255,212,5
771,703,5
799,786,5
758,761,5
727,791,5
731,733,5
709,703,5
739,749,5
760,712,5
705,752,5
1025,1043,5
1021,1051,5
378,315,5
650,670,5
799,731,5
764,707,5
707,704,5
724,705,5
774,703,5
778,709,5
1029,1007,5
1053,1007,5
1045,1038,5
1026,1053,5
3149,3141,5
275,212,5
729,781,5
703,716,5
747,751,5
792,786,5
751,793,5
768,703,5
731,768,5
750,759,5
1007,1035,5
1007,1051,5
395,1013,5
760,1095,5
255,274,5
226,276,5
704,734,5
704,785,5
706,749,5
707,747,5
712,760,5
793,762,5
750,746,5
755,721,5
719,778,5
750,758,5
1023,1035,5
1023,1025,5
324,1001,5
324,1013,5
740,368,5
3149,3116,5
309,362,5
606,684,5
729,739,5
758,707,5
786,774,5
747,768,5
747,799,5
712,724,5
749,734,5
385,392,5
638,682,5
703,799,5
721,778,5
724,726,5
793,704,5
705,726,5
1007,1002,5
1038,1045,5
1002,1057,5
1095,392,5
3157,3104,5
324,378,5
733,747,5
703,759,5
747,752,5
751,721,5
727,709,5
747,704,5
785,797,5
705,704,5
740,781,5
328,1095,5
362,1056,5
3184,3116,5
226,274,5
309,355,5
308,324,5
706,707,5
799,752,5
746,774,5
786,755,5
727,778,5
795,792,5
785,760,5
701,729,5
1044,1095,5
215,293,5
366,305,5
731,786,5
795,724,5
793,707,5
354,1053,5
355,1023,5
3116,3145,5
392,381,5
797,705,5
729,786,5
758,737,5
703,737,5
786,729,5
731,719,5
792,707,5
721,759,5
721,760,5
734,737,5
376,378,5
734,774,5
734,721,5
778,791,5
752,729,5
1043,1013,5
1007,1029,5
1073,1045,5
328,1023,5
374,378,5
684,624,5
746,793,5
719,747,5
761,743,5
264,283,5
374,313,5
315,305,5
737,786,5
750,774,5
752,786,5
761,799,5
205,248,5
392,378,5
392,382,5
382,392,5
763,737,5
758,778,5
703,746,5
716,747,5
751,727,5
739,737,5
773,774,5
781,737,5
1072,1044,5
212,226,5
727,740,5
716,712,5
730,721,5
791,778,5
355,1013,5
724,374,5
1023,763,5
330,341,5
726,762,5
712,721,5
774,759,5
1021,1038,5
1021,1056,5
378,381,5
334,378,5
315,385,5
766,731,5
734,791,5
734,795,5
705,793,5
759,773,5
771,1053,5
682,625,5
762,719,5
751,799,5
712,707,5
785,750,5
785,737,5
719,704,5
760,705,5
740,737,5
1029,1044,5
355,376,5
374,308,5
366,330,5
376,374,5
730,707,5
778,707,5
374,1057,5
374,740,5
733,368,5
381,334,5
382,362,5
382,364,5
729,755,5
766,773,5
712,747,5
709,707,5
773,759,5
773,797,5
719,730,5
719,762,5
1072,1038,5
1044,1002,5
1021,1045,5
315,366,5
762,773,5
785,724,5
752,793,5
761,729,5
1045,1051,5
1031,1043,5
740,1053,5
3192,3180,5
274,248,5
729,721,5
729,703,5
726,766,5
799,762,5
743,712,5
766,786,5
773,733,5
1072,1001,5
1072,1029,5
1044,1073,5
670,610,5
762,795,5
764,786,5
721,786,5
793,726,5
734,768,5
774,724,5
778,792,5
1007,1072,5
392,1053,5
309,376,5
381,376,5
395,313,5
330,313,5
360,378,5
771,750,5
771,793,5
743,721,5
743,706,5
750,734,5
1072,1056,5
1051,1026,5
376,308,5
766,721,5
785,707,5
774,701,5
759,737,5
1001,1007,5
1045,1072,5
1002,1031,5
334,1095,5
1031,324,5
752,364,5
364,716,5
3123,3192,5
381,362,5
308,328,5
382,385,5
716,799,5
712,766,5
724,749,5
705,740,5
778,760,5
215,299,5
354,305,5
727,719,5
731,799,5
724,727,5
778,724,5
752,705,5
1026,1038,5
1057,362,5
355,1056,5
1056,771,5
1053,716,5
799,785,5
721,747,5
739,750,5
368,315,5
622,624,5
727,737,5
731,778,5
721,730,5
774,733,5
761,785,5
1056,362,5
354,1001,5
364,315,5
378,362,5
786,761,5
751,786,5
712,737,5
739,785,5
781,758,5
774,746,5
215,212,5
368,385,5
727,726,5
737,791,5
737,799,5
793,703,5
772,731,5
705,707,5
778,719,5
749,707,5
1053,1045,5
1035,1057,5
1026,1002,5
1029,334,5
1029,324,5
759,1023,5
743,786,5
747,750,5
737,709,5
712,703,5
795,785,5
773,763,5
747,712,5
721,707,5
778,727,5
759,793,5
759,712,5
1013,368,5
1001,701,5
1095,772,5
706,705,5
746,729,5
731,724,5
719,739,5
760,731,5
755,719,5
703,764,5
747,724,5
747,706,5
731,774,5
730,727,5
709,799,5
785,703,5
774,730,5
740,774,5
1001,1021,5
1007,1053,5
1002,1007,5
763,1023,5
395,308,5
330,362,5
650,624,5
726,730,5
758,724,5
727,797,5
724,793,5
724,758,5
760,703,5
740,749,5
355,313,5
308,392,5
703,771,5
772,781,5
1001,1038,5
1007,1045,5
1057,1051,5
1013,360,5
701,374,5
248,215,5
364,381,5
381,341,5
704,721,5
786,771,5
731,721,5
792,750,5
773,743,5
719,737,5
774,740,5
1013,1025,5
398,391,5
727,707,5
747,703,5
781,706,5
1057,1025,5
1057,355,5
368,1031,5
364,308,5
309,313,5
330,374,5
704,729,5
731,734,5
707,781,5
761,750,5
368,305,5
368,376,5
705,786,5
1045,1073,5
1038,1007,5
1056,360,5
355,1053,5
760,1001,5
366,746,5
362,305,5
315,341,5
726,781,5
763,778,5
707,739,5
774,761,5
368,378,5
727,704,5
795,712,5
785,701,5
755,781,5
1043,1023,5
1035,1095,5
364,771,5
751,366,5
3180,3157,5
3104,3192,5
670,684,5
729,724,5
726,774,5
786,709,5
786,792,5
747,749,5
747,766,5
795,751,5
773,747,5
774,766,5
747,707,5
1095,1051,5
1031,364,5
364,759,5
759,374,5
751,364,5
716,368,5
315,360,5
704,731,5
771,734,5
792,773,5
751,749,5
766,747,5
737,740,5
712,706,5
739,781,5
774,778,5
264,271,5
354,330,5
334,381,5
762,781,5
727,734,5
721,795,5
724,731,5
781,768,5
719,791,5
705,773,5
752,707,5
1026,1044,5
1023,733,5
205,226,5
226,293,5
309,374,5
330,378,5
313,368,5
650,610,5
704,719,5
726,795,5
763,774,5
727,766,5
731,762,5
737,707,5
737,706,5
795,762,5
773,750,5
773,729,5
749,762,5
376,395,5
305,328,5
799,705,5
707,733,5
766,712,5
755,785,5
1025,1023,5
1002,1095,5
1053,362,5
1053,763,5
362,309,5
670,650,5
786,734,5
773,761,5
1044,1045,5
215,276,5
328,315,5
772,734,5
759,781,5
1026,1001,5
324,1023,5
1023,362,5
334,1029,5
1056,740,5
341,355,5
392,376,5
362,382,5
730,737,5
737,750,5
1013,1038,5
778,726,5
740,778,5
1057,1045,5
360,1056,5
368,733,5
1053,724,5
382,354,5
362,330,5
729,758,5
704,793,5
733,727,5
703,734,5
786,793,5
716,793,5
747,781,5
792,758,5
730,758,5
773,703,5
773,746,5
750,737,5
611,610,5
799,729,5
750,778,5
705,716,5
740,705,5
740,793,5
392,1031,5
729,740,5
729,704,5
704,758,5
771,778,5
758,729,5
747,762,5
792,719,5
730,799,5
737,724,5
739,778,5
791,758,5
773,716,5
774,764,5
762,793,5
747,719,5
737,766,5
791,785,5
750,786,5
740,731,5
368,740,5
368,746,5
3123,3180,5
3116,3184,5
283,230,5
309,392,5
684,670,5
729,701,5
729,771,5
726,737,5
743,731,5
731,705,5
730,743,5
795,739,5
773,786,5
785,755,5
778,766,5
764,705,5
721,712,5
709,781,5
759,721,5
1045,1035,5
364,751,5
797,743,5
763,749,5
763,712,5
771,731,5
747,758,5
752,758,5
755,712,5
730,731,5
721,781,5
712,774,5
1031,1035,5
1026,1013,5
205,293,5
313,385,5
797,734,5
706,729,5
758,771,5
764,737,5
719,707,5
778,759,5
1051,1013,5
1025,1056,5
799,746,5
764,774,5
764,773,5
750,762,5
759,1056,5
772,368,5
3180,3104,5
212,255,5
362,385,5
611,670,5
729,762,5
726,759,5
727,771,5
751,773,5
1051,1001,5
308,385,5
378,374,5
315,374,5
731,797,5
791,786,5
1025,1026,5
1013,374,5
360,1001,5
355,1095,5
1023,354,5
374,381,5
360,382,5
610,684,5
703,729,5
731,709,5
768,731,5
1051,1073,5
328,313,5
759,731,5
1073,1002,5
1073,1021,5
392,1013,5
1029,374,5
704,737,5
762,703,5
731,760,5
773,721,5
1072,1043,5
1021,1026,5
1021,1023,5
716,721,5
747,730,5
785,791,5
785,768,5
734,704,5
328,1001,5
751,1056,5
610,670,5
726,763,5
733,773,5
792,743,5
751,750,5
721,755,5
1044,1053,5
355,315,5
315,364,5
764,703,5
766,726,5
772,707,5
1013,395,5
1095,751,5
1095,724,5
716,1001,5
360,330,5
684,611,5
611,684,5
729,752,5
726,719,5
726,707,5
786,773,5
751,774,5
785,747,5
781,747,5
705,755,5
271,231,5
305,385,5
334,315,5
315,328,5
712,786,5
781,793,5
781,727,5
719,799,5
701,799,5
1045,1031,5
1031,362,5
726,701,5
706,726,5
758,701,5
758,751,5
743,729,5
786,759,5
727,773,5
791,705,5
719,705,5
705,759,5
774,743,5
795,703,5
705,729,5
1035,1013,5
1023,334,5
724,366,5
1056,772,5
212,275,5
746,747,5
786,758,5
707,774,5
737,705,5
737,721,5
712,730,5
724,747,5
795,747,5
772,747,5
774,792,5
740,747,5
1051,1038,5
274,212,5
378,328,5
368,381,5
328,309,5
737,795,5
724,729,5
793,729,5
772,774,5
719,792,5
750,781,5
354,1029,5
3192,3123,5
729,734,5
758,727,5
786,739,5
727,799,5
737,731,5
785,763,5
760,727,5
750,703,5
774,793,5
774,762,5
755,707,5
1025,1051,5
1021,1013,5
308,374,5
